pokedex_id,Egg_groups,gender_male,gender_female,egg_cycles
0248,['Monster'],50, 50,"40 (10,024–10,280 steps)"
0249,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0250,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0251,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0252,"['Dragon', 'Monster']",87.5, 12.5,"20 (4,884–5,140 steps)"
0253,"['Dragon', 'Monster']",87.5, 12.5,"20 (4,884–5,140 steps)"
0254,"['Dragon', 'Monster']",87.5, 12.5,"20 (4,884–5,140 steps)"
0254,"['Dragon', 'Monster']",87.5, 12.5,"20 (4,884–5,140 steps)"
0255,['Field'],87.5, 12.5,"20 (4,884–5,140 steps)"
0256,['Field'],87.5, 12.5,"20 (4,884–5,140 steps)"
0257,['Field'],87.5, 12.5,"20 (4,884–5,140 steps)"
0257,['Field'],87.5, 12.5,"20 (4,884–5,140 steps)"
0258,"['Monster', 'Water 1']",87.5, 12.5,"20 (4,884–5,140 steps)"
0259,"['Monster', 'Water 1']",87.5, 12.5,"20 (4,884–5,140 steps)"
0260,"['Monster', 'Water 1']",87.5, 12.5,"20 (4,884–5,140 steps)"
0260,"['Monster', 'Water 1']",87.5, 12.5,"20 (4,884–5,140 steps)"
0261,['Field'],50, 50,"15 (3,599–3,855 steps)"
0262,['Field'],50, 50,"15 (3,599–3,855 steps)"
0263,['Field'],50, 50,"15 (3,599–3,855 steps)"
0263,['Field'],50, 50,"15 (3,599–3,855 steps)"
0264,['Field'],50, 50,"15 (3,599–3,855 steps)"
0264,['Field'],50, 50,"15 (3,599–3,855 steps)"
0265,['Bug'],50, 50,"15 (3,599–3,855 steps)"
0266,['Bug'],50, 50,"15 (3,599–3,855 steps)"
0267,['Bug'],50, 50,"15 (3,599–3,855 steps)"
0268,['Bug'],50, 50,"15 (3,599–3,855 steps)"
0269,['Bug'],50, 50,"15 (3,599–3,855 steps)"
0270,"['Grass', 'Water 1']",50, 50,"15 (3,599–3,855 steps)"
0271,"['Grass', 'Water 1']",50, 50,"15 (3,599–3,855 steps)"
0272,"['Grass', 'Water 1']",50, 50,"15 (3,599–3,855 steps)"
0273,"['Field', 'Grass']",50, 50,"15 (3,599–3,855 steps)"
0274,"['Field', 'Grass']",50, 50,"15 (3,599–3,855 steps)"
0275,"['Field', 'Grass']",50, 50,"15 (3,599–3,855 steps)"
0276,['Flying'],50, 50,"15 (3,599–3,855 steps)"
0277,['Flying'],50, 50,"15 (3,599–3,855 steps)"
0278,"['Flying', 'Water 1']",50, 50,"20 (4,884–5,140 steps)"
0279,"['Flying', 'Water 1']",50, 50,"20 (4,884–5,140 steps)"
0280,"['Amorphous', 'Human-Like']",50, 50,"20 (4,884–5,140 steps)"
0281,"['Amorphous', 'Human-Like']",50, 50,"20 (4,884–5,140 steps)"
0282,"['Amorphous', 'Human-Like']",50, 50,"20 (4,884–5,140 steps)"
0282,"['Amorphous', 'Human-Like']",50, 50,"20 (4,884–5,140 steps)"
0283,"['Bug', 'Water 1']",50, 50,"15 (3,599–3,855 steps)"
0284,"['Bug', 'Water 1']",50, 50,"15 (3,599–3,855 steps)"
0285,"['Fairy', 'Grass']",50, 50,"15 (3,599–3,855 steps)"
0286,"['Fairy', 'Grass']",50, 50,"15 (3,599–3,855 steps)"
0287,['Field'],50, 50,"15 (3,599–3,855 steps)"
0288,['Field'],50, 50,"15 (3,599–3,855 steps)"
0289,['Field'],50, 50,"15 (3,599–3,855 steps)"
0290,['Bug'],50, 50,"15 (3,599–3,855 steps)"
0291,['Bug'],50, 50,"15 (3,599–3,855 steps)"
0292,['Mineral'],Genderless,Genderless,"15 (3,599–3,855 steps)"
0293,"['Field', 'Monster']",50, 50,"20 (4,884–5,140 steps)"
0294,"['Field', 'Monster']",50, 50,"20 (4,884–5,140 steps)"
0295,"['Field', 'Monster']",50, 50,"20 (4,884–5,140 steps)"
0296,['Human-Like'],75, 25,"20 (4,884–5,140 steps)"
0297,['Human-Like'],75, 25,"20 (4,884–5,140 steps)"
0298,['Undiscovered'],25, 75,"10 (2,314–2,570 steps)"
0299,['Mineral'],50, 50,"20 (4,884–5,140 steps)"
0300,"['Fairy', 'Field']",25, 75,"15 (3,599–3,855 steps)"
0301,"['Fairy', 'Field']",25, 75,"15 (3,599–3,855 steps)"
0302,['Human-Like'],50, 50,"25 (6,169–6,425 steps)"
0302,['Human-Like'],50, 50,"25 (6,169–6,425 steps)"
0303,"['Fairy', 'Field']",50, 50,"20 (4,884–5,140 steps)"
0303,"['Fairy', 'Field']",50, 50,"20 (4,884–5,140 steps)"
0304,['Monster'],50, 50,"35 (8,739–8,995 steps)"
0305,['Monster'],50, 50,"35 (8,739–8,995 steps)"
0306,['Monster'],50, 50,"35 (8,739–8,995 steps)"
0306,['Monster'],50, 50,"35 (8,739–8,995 steps)"
0307,['Human-Like'],50, 50,"20 (4,884–5,140 steps)"
0308,['Human-Like'],50, 50,"20 (4,884–5,140 steps)"
0308,['Human-Like'],50, 50,"20 (4,884–5,140 steps)"
0309,['Field'],50, 50,"20 (4,884–5,140 steps)"
0310,['Field'],50, 50,"20 (4,884–5,140 steps)"
0310,['Field'],50, 50,"20 (4,884–5,140 steps)"
0311,['Fairy'],50, 50,"20 (4,884–5,140 steps)"
0312,['Fairy'],50, 50,"20 (4,884–5,140 steps)"
0313,"['Bug', 'Human-Like']",100, 0,"15 (3,599–3,855 steps)"
0314,"['Bug', 'Human-Like']",0, 100,"15 (3,599–3,855 steps)"
0315,"['Fairy', 'Grass']",50, 50,"20 (4,884–5,140 steps)"
0316,['Amorphous'],50, 50,"20 (4,884–5,140 steps)"
0317,['Amorphous'],50, 50,"20 (4,884–5,140 steps)"
0318,['Water 2'],50, 50,"20 (4,884–5,140 steps)"
0319,['Water 2'],50, 50,"20 (4,884–5,140 steps)"
0319,['Water 2'],50, 50,"20 (4,884–5,140 steps)"
0320,"['Field', 'Water 2']",50, 50,"40 (10,024–10,280 steps)"
0321,"['Field', 'Water 2']",50, 50,"40 (10,024–10,280 steps)"
0322,['Field'],50, 50,"20 (4,884–5,140 steps)"
0323,['Field'],50, 50,"20 (4,884–5,140 steps)"
0323,['Field'],50, 50,"20 (4,884–5,140 steps)"
0324,['Field'],50, 50,"20 (4,884–5,140 steps)"
0325,['Field'],50, 50,"20 (4,884–5,140 steps)"
0326,['Field'],50, 50,"20 (4,884–5,140 steps)"
0327,"['Field', 'Human-Like']",50, 50,"15 (3,599–3,855 steps)"
0328,"['Bug', 'Dragon']",50, 50,"20 (4,884–5,140 steps)"
0329,"['Bug', 'Dragon']",50, 50,"20 (4,884–5,140 steps)"
0330,"['Bug', 'Dragon']",50, 50,"20 (4,884–5,140 steps)"
0331,"['Grass', 'Human-Like']",50, 50,"20 (4,884–5,140 steps)"
0332,"['Grass', 'Human-Like']",50, 50,"20 (4,884–5,140 steps)"
0333,"['Dragon', 'Flying']",50, 50,"20 (4,884–5,140 steps)"
0334,"['Dragon', 'Flying']",50, 50,"20 (4,884–5,140 steps)"
0334,"['Dragon', 'Flying']",50, 50,"20 (4,884–5,140 steps)"
0335,['Field'],50, 50,"20 (4,884–5,140 steps)"
0336,"['Dragon', 'Field']",50, 50,"20 (4,884–5,140 steps)"
0337,['Mineral'],Genderless,Genderless,"25 (6,169–6,425 steps)"
0338,['Mineral'],Genderless,Genderless,"25 (6,169–6,425 steps)"
0339,['Water 2'],50, 50,"20 (4,884–5,140 steps)"
0340,['Water 2'],50, 50,"20 (4,884–5,140 steps)"
0341,"['Water 1', 'Water 3']",50, 50,"15 (3,599–3,855 steps)"
0342,"['Water 1', 'Water 3']",50, 50,"15 (3,599–3,855 steps)"
0343,['Mineral'],Genderless,Genderless,"20 (4,884–5,140 steps)"
0344,['Mineral'],Genderless,Genderless,"20 (4,884–5,140 steps)"
0345,['Water 3'],87.5, 12.5,"30 (7,454–7,710 steps)"
0346,['Water 3'],87.5, 12.5,"30 (7,454–7,710 steps)"
0347,['Water 3'],87.5, 12.5,"30 (7,454–7,710 steps)"
0348,['Water 3'],87.5, 12.5,"30 (7,454–7,710 steps)"
0349,"['Dragon', 'Water 1']",50, 50,"20 (4,884–5,140 steps)"
0350,"['Dragon', 'Water 1']",50, 50,"20 (4,884–5,140 steps)"
0351,"['Amorphous', 'Fairy']",50, 50,"25 (6,169–6,425 steps)"
0351,"['Amorphous', 'Fairy']",50, 50,"25 (6,169–6,425 steps)"
0351,"['Amorphous', 'Fairy']",50, 50,"25 (6,169–6,425 steps)"
0351,"['Amorphous', 'Fairy']",50, 50,"25 (6,169–6,425 steps)"
0352,['Field'],50, 50,"20 (4,884–5,140 steps)"
0353,['Amorphous'],50, 50,"25 (6,169–6,425 steps)"
0354,['Amorphous'],50, 50,"25 (6,169–6,425 steps)"
0354,['Amorphous'],50, 50,"25 (6,169–6,425 steps)"
0355,['Amorphous'],50, 50,"25 (6,169–6,425 steps)"
0356,['Amorphous'],50, 50,"25 (6,169–6,425 steps)"
0357,"['Grass', 'Monster']",50, 50,"25 (6,169–6,425 steps)"
0358,['Amorphous'],50, 50,"25 (6,169–6,425 steps)"
0359,['Field'],50, 50,"25 (6,169–6,425 steps)"
0359,['Field'],50, 50,"25 (6,169–6,425 steps)"
0360,['Undiscovered'],50, 50,"20 (4,884–5,140 steps)"
0361,"['Fairy', 'Mineral']",50, 50,"20 (4,884–5,140 steps)"
0362,"['Fairy', 'Mineral']",50, 50,"20 (4,884–5,140 steps)"
0362,"['Fairy', 'Mineral']",50, 50,"20 (4,884–5,140 steps)"
0363,"['Field', 'Water 1']",50, 50,"20 (4,884–5,140 steps)"
0364,"['Field', 'Water 1']",50, 50,"20 (4,884–5,140 steps)"
0365,"['Field', 'Water 1']",50, 50,"20 (4,884–5,140 steps)"
0366,['Water 1'],50, 50,"20 (4,884–5,140 steps)"
0367,['Water 1'],50, 50,"20 (4,884–5,140 steps)"
0368,['Water 1'],50, 50,"20 (4,884–5,140 steps)"
0369,"['Water 1', 'Water 2']",87.5, 12.5,"40 (10,024–10,280 steps)"
0370,['Water 2'],25, 75,"20 (4,884–5,140 steps)"
0371,['Dragon'],50, 50,"40 (10,024–10,280 steps)"
0372,['Dragon'],50, 50,"40 (10,024–10,280 steps)"
0373,['Dragon'],50, 50,"40 (10,024–10,280 steps)"
0373,['Dragon'],50, 50,"40 (10,024–10,280 steps)"
0374,['Mineral'],Genderless,Genderless,"40 (10,024–10,280 steps)"
0375,['Mineral'],Genderless,Genderless,"40 (10,024–10,280 steps)"
0376,['Mineral'],Genderless,Genderless,"40 (10,024–10,280 steps)"
0376,['Mineral'],Genderless,Genderless,"40 (10,024–10,280 steps)"
0377,['Undiscovered'],Genderless,Genderless,"80 (20,304–20,560 steps)"
0378,['Undiscovered'],Genderless,Genderless,"80 (20,304–20,560 steps)"
0379,['Undiscovered'],Genderless,Genderless,"80 (20,304–20,560 steps)"
0380,['Undiscovered'],0, 100,"120 (30,584–30,840 steps)"
0380,['Undiscovered'],0, 100,"120 (30,584–30,840 steps)"
0381,['Undiscovered'],100, 0,"120 (30,584–30,840 steps)"
0381,['Undiscovered'],100, 0,"120 (30,584–30,840 steps)"
0382,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0382,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0383,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0383,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0384,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0384,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0385,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0386,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0386,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0386,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0386,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0387,"['Grass', 'Monster']",87.5, 12.5,"20 (4,884–5,140 steps)"
0388,"['Grass', 'Monster']",87.5, 12.5,"20 (4,884–5,140 steps)"
0389,"['Grass', 'Monster']",87.5, 12.5,"20 (4,884–5,140 steps)"
0390,"['Field', 'Human-Like']",87.5, 12.5,"20 (4,884–5,140 steps)"
0391,"['Field', 'Human-Like']",87.5, 12.5,"20 (4,884–5,140 steps)"
0392,"['Field', 'Human-Like']",87.5, 12.5,"20 (4,884–5,140 steps)"
0393,"['Field', 'Water 1']",87.5, 12.5,"20 (4,884–5,140 steps)"
0394,"['Field', 'Water 1']",87.5, 12.5,"20 (4,884–5,140 steps)"
0395,"['Field', 'Water 1']",87.5, 12.5,"20 (4,884–5,140 steps)"
0396,['Flying'],50, 50,"15 (3,599–3,855 steps)"
0397,['Flying'],50, 50,"15 (3,599–3,855 steps)"
0398,['Flying'],50, 50,"15 (3,599–3,855 steps)"
0399,"['Field', 'Water 1']",50, 50,"15 (3,599–3,855 steps)"
0400,"['Field', 'Water 1']",50, 50,"15 (3,599–3,855 steps)"
0401,['Bug'],50, 50,"15 (3,599–3,855 steps)"
0402,['Bug'],50, 50,"15 (3,599–3,855 steps)"
0403,['Field'],50, 50,"20 (4,884–5,140 steps)"
0404,['Field'],50, 50,"20 (4,884–5,140 steps)"
0405,['Field'],50, 50,"20 (4,884–5,140 steps)"
0406,['Undiscovered'],50, 50,"20 (4,884–5,140 steps)"
0407,"['Fairy', 'Grass']",50, 50,"20 (4,884–5,140 steps)"
0408,['Monster'],87.5, 12.5,"30 (7,454–7,710 steps)"
0409,['Monster'],87.5, 12.5,"30 (7,454–7,710 steps)"
0410,['Monster'],87.5, 12.5,"30 (7,454–7,710 steps)"
0411,['Monster'],87.5, 12.5,"30 (7,454–7,710 steps)"
0412,['Bug'],50, 50,"15 (3,599–3,855 steps)"
0412,['Bug'],50, 50,"15 (3,599–3,855 steps)"
0412,['Bug'],50, 50,"15 (3,599–3,855 steps)"
0413,['Bug'],0, 100,"15 (3,599–3,855 steps)"
0413,['Bug'],0, 100,"15 (3,599–3,855 steps)"
0413,['Bug'],0, 100,"15 (3,599–3,855 steps)"
0414,['Bug'],100, 0,"15 (3,599–3,855 steps)"
0415,['Bug'],87.5, 12.5,"15 (3,599–3,855 steps)"
0416,['Bug'],0, 100,"15 (3,599–3,855 steps)"
0417,"['Fairy', 'Field']",50, 50,"10 (2,314–2,570 steps)"
0418,"['Field', 'Water 1']",50, 50,"20 (4,884–5,140 steps)"
0419,"['Field', 'Water 1']",50, 50,"20 (4,884–5,140 steps)"
0420,"['Fairy', 'Grass']",50, 50,"20 (4,884–5,140 steps)"
0421,"['Fairy', 'Grass']",50, 50,"20 (4,884–5,140 steps)"
0422,"['Amorphous', 'Water 1']",50, 50,"20 (4,884–5,140 steps)"
0423,"['Amorphous', 'Water 1']",50, 50,"20 (4,884–5,140 steps)"
0424,['Field'],50, 50,"20 (4,884–5,140 steps)"
0425,['Amorphous'],50, 50,"30 (7,454–7,710 steps)"
0426,['Amorphous'],50, 50,"30 (7,454–7,710 steps)"
0427,"['Field', 'Human-Like']",50, 50,"20 (4,884–5,140 steps)"
0428,"['Field', 'Human-Like']",50, 50,"20 (4,884–5,140 steps)"
0428,"['Field', 'Human-Like']",50, 50,"20 (4,884–5,140 steps)"
0429,['Amorphous'],50, 50,"25 (6,169–6,425 steps)"
0430,['Flying'],50, 50,"20 (4,884–5,140 steps)"
0431,['Field'],25, 75,"20 (4,884–5,140 steps)"
0432,['Field'],25, 75,"20 (4,884–5,140 steps)"
0433,['Undiscovered'],50, 50,"25 (6,169–6,425 steps)"
0434,['Field'],50, 50,"20 (4,884–5,140 steps)"
0435,['Field'],50, 50,"20 (4,884–5,140 steps)"
0436,['Mineral'],Genderless,Genderless,"20 (4,884–5,140 steps)"
0437,['Mineral'],Genderless,Genderless,"20 (4,884–5,140 steps)"
0438,['Undiscovered'],50, 50,"20 (4,884–5,140 steps)"
0439,['Undiscovered'],50, 50,"25 (6,169–6,425 steps)"
0440,['Undiscovered'],0, 100,"40 (10,024–10,280 steps)"
0441,['Flying'],50, 50,"20 (4,884–5,140 steps)"
0442,['Amorphous'],50, 50,"30 (7,454–7,710 steps)"
0443,"['Dragon', 'Monster']",50, 50,"40 (10,024–10,280 steps)"
0444,"['Dragon', 'Monster']",50, 50,"40 (10,024–10,280 steps)"
0445,"['Dragon', 'Monster']",50, 50,"40 (10,024–10,280 steps)"
0445,"['Dragon', 'Monster']",50, 50,"40 (10,024–10,280 steps)"
0446,['Undiscovered'],87.5, 12.5,"40 (10,024–10,280 steps)"
0447,['Undiscovered'],87.5, 12.5,"25 (6,169–6,425 steps)"
0448,"['Field', 'Human-Like']",87.5, 12.5,"25 (6,169–6,425 steps)"
0448,"['Field', 'Human-Like']",87.5, 12.5,"25 (6,169–6,425 steps)"
0449,['Field'],50, 50,"30 (7,454–7,710 steps)"
0450,['Field'],50, 50,"30 (7,454–7,710 steps)"
0451,"['Bug', 'Water 3']",50, 50,"20 (4,884–5,140 steps)"
0452,"['Bug', 'Water 3']",50, 50,"20 (4,884–5,140 steps)"
0453,['Human-Like'],50, 50,"10 (2,314–2,570 steps)"
0454,['Human-Like'],50, 50,"20 (4,884–5,140 steps)"
0455,['Grass'],50, 50,"25 (6,169–6,425 steps)"
0456,['Water 2'],50, 50,"20 (4,884–5,140 steps)"
0457,['Water 2'],50, 50,"20 (4,884–5,140 steps)"
0458,['Undiscovered'],50, 50,"25 (6,169–6,425 steps)"
0459,"['Grass', 'Monster']",50, 50,"20 (4,884–5,140 steps)"
0460,"['Grass', 'Monster']",50, 50,"20 (4,884–5,140 steps)"
0460,"['Grass', 'Monster']",50, 50,"20 (4,884–5,140 steps)"
0461,['Field'],50, 50,"20 (4,884–5,140 steps)"
0462,['Mineral'],Genderless,Genderless,"20 (4,884–5,140 steps)"
0463,['Monster'],50, 50,"20 (4,884–5,140 steps)"
0464,"['Field', 'Monster']",50, 50,"20 (4,884–5,140 steps)"
0465,['Grass'],50, 50,"20 (4,884–5,140 steps)"
0466,['Human-Like'],75, 25,"25 (6,169–6,425 steps)"
0467,['Human-Like'],75, 25,"25 (6,169–6,425 steps)"
0468,"['Fairy', 'Flying']",87.5, 12.5,"10 (2,314–2,570 steps)"
0469,['Bug'],50, 50,"20 (4,884–5,140 steps)"
0470,['Field'],87.5, 12.5,"35 (8,739–8,995 steps)"
0471,['Field'],87.5, 12.5,"35 (8,739–8,995 steps)"
0472,['Bug'],50, 50,"20 (4,884–5,140 steps)"
0473,['Field'],50, 50,"20 (4,884–5,140 steps)"
0474,['Mineral'],Genderless,Genderless,"20 (4,884–5,140 steps)"
0475,"['Amorphous', 'Human-Like']",100, 0,"20 (4,884–5,140 steps)"
0475,"['Amorphous', 'Human-Like']",100, 0,"20 (4,884–5,140 steps)"
0476,['Mineral'],50, 50,"20 (4,884–5,140 steps)"
0477,['Amorphous'],50, 50,"25 (6,169–6,425 steps)"
0478,"['Fairy', 'Mineral']",0, 100,"20 (4,884–5,140 steps)"
0479,['Amorphous'],Genderless,Genderless,"20 (4,884–5,140 steps)"
0479,['Amorphous'],Genderless,Genderless,"20 (4,884–5,140 steps)"
0479,['Amorphous'],Genderless,Genderless,"20 (4,884–5,140 steps)"
0479,['Amorphous'],Genderless,Genderless,"20 (4,884–5,140 steps)"
0479,['Amorphous'],Genderless,Genderless,"20 (4,884–5,140 steps)"
0479,['Amorphous'],Genderless,Genderless,"20 (4,884–5,140 steps)"
0480,['Undiscovered'],Genderless,Genderless,"80 (20,304–20,560 steps)"
0481,['Undiscovered'],Genderless,Genderless,"80 (20,304–20,560 steps)"
0482,['Undiscovered'],Genderless,Genderless,"80 (20,304–20,560 steps)"
0483,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0483,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0484,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0484,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0485,['Undiscovered'],50, 50,"10 (2,314–2,570 steps)"
0486,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0487,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0487,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0488,['Undiscovered'],0, 100,"120 (30,584–30,840 steps)"
0489,"['Fairy', 'Water 1']",Genderless,Genderless,"40 (10,024–10,280 steps)"
0490,"['Fairy', 'Water 1']",Genderless,Genderless,"10 (2,314–2,570 steps)"
0491,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0492,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0492,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
