pokedex_id,Egg_groups,gender_male,gender_female,egg_cycles
0493,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0494,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0495,"['Field', 'Grass']",87.5, 12.5,"20 (4,884–5,140 steps)"
0496,"['Field', 'Grass']",87.5, 12.5,"20 (4,884–5,140 steps)"
0497,"['Field', 'Grass']",87.5, 12.5,"20 (4,884–5,140 steps)"
0498,['Field'],87.5, 12.5,"20 (4,884–5,140 steps)"
0499,['Field'],87.5, 12.5,"20 (4,884–5,140 steps)"
0500,['Field'],87.5, 12.5,"20 (4,884–5,140 steps)"
0501,['Field'],87.5, 12.5,"20 (4,884–5,140 steps)"
0502,['Field'],87.5, 12.5,"20 (4,884–5,140 steps)"
0503,['Field'],87.5, 12.5,"20 (4,884–5,140 steps)"
0503,['Field'],87.5, 12.5,"20 (4,884–5,140 steps)"
0504,['Field'],50, 50,"15 (3,599–3,855 steps)"
0505,['Field'],50, 50,"20 (4,884–5,140 steps)"
0506,['Field'],50, 50,"15 (3,599–3,855 steps)"
0507,['Field'],50, 50,"15 (3,599–3,855 steps)"
0508,['Field'],50, 50,"15 (3,599–3,855 steps)"
0509,['Field'],50, 50,"20 (4,884–5,140 steps)"
0510,['Field'],50, 50,"20 (4,884–5,140 steps)"
0511,['Field'],87.5, 12.5,"20 (4,884–5,140 steps)"
0512,['Field'],87.5, 12.5,"20 (4,884–5,140 steps)"
0513,['Field'],87.5, 12.5,"20 (4,884–5,140 steps)"
0514,['Field'],87.5, 12.5,"20 (4,884–5,140 steps)"
0515,['Field'],87.5, 12.5,"20 (4,884–5,140 steps)"
0516,['Field'],87.5, 12.5,"20 (4,884–5,140 steps)"
0517,['Field'],50, 50,"10 (2,314–2,570 steps)"
0518,['Field'],50, 50,"10 (2,314–2,570 steps)"
0519,['Flying'],50, 50,"15 (3,599–3,855 steps)"
0520,['Flying'],50, 50,"15 (3,599–3,855 steps)"
0521,['Flying'],50, 50,"15 (3,599–3,855 steps)"
0522,['Field'],50, 50,"20 (4,884–5,140 steps)"
0523,['Field'],50, 50,"20 (4,884–5,140 steps)"
0524,['Mineral'],50, 50,"15 (3,599–3,855 steps)"
0525,['Mineral'],50, 50,"15 (3,599–3,855 steps)"
0526,['Mineral'],50, 50,"15 (3,599–3,855 steps)"
0527,"['Field', 'Flying']",50, 50,"15 (3,599–3,855 steps)"
0528,"['Field', 'Flying']",50, 50,"15 (3,599–3,855 steps)"
0529,['Field'],50, 50,"20 (4,884–5,140 steps)"
0530,['Field'],50, 50,"20 (4,884–5,140 steps)"
0531,['Fairy'],50, 50,"20 (4,884–5,140 steps)"
0531,['Fairy'],50, 50,"20 (4,884–5,140 steps)"
0532,['Human-Like'],75, 25,"20 (4,884–5,140 steps)"
0533,['Human-Like'],75, 25,"20 (4,884–5,140 steps)"
0534,['Human-Like'],75, 25,"20 (4,884–5,140 steps)"
0535,['Water 1'],50, 50,"20 (4,884–5,140 steps)"
0536,['Water 1'],50, 50,"20 (4,884–5,140 steps)"
0537,['Water 1'],50, 50,"20 (4,884–5,140 steps)"
0538,['Human-Like'],100, 0,"20 (4,884–5,140 steps)"
0539,['Human-Like'],100, 0,"20 (4,884–5,140 steps)"
0540,['Bug'],50, 50,"15 (3,599–3,855 steps)"
0541,['Bug'],50, 50,"15 (3,599–3,855 steps)"
0542,['Bug'],50, 50,"15 (3,599–3,855 steps)"
0543,['Bug'],50, 50,"15 (3,599–3,855 steps)"
0544,['Bug'],50, 50,"15 (3,599–3,855 steps)"
0545,['Bug'],50, 50,"20 (4,884–5,140 steps)"
0546,"['Fairy', 'Grass']",50, 50,"20 (4,884–5,140 steps)"
0547,"['Fairy', 'Grass']",50, 50,"20 (4,884–5,140 steps)"
0548,['Grass'],0, 100,"20 (4,884–5,140 steps)"
0549,['Grass'],0, 100,"20 (4,884–5,140 steps)"
0549,['Grass'],0, 100,"20 (4,884–5,140 steps)"
0550,['Water 2'],50, 50,"40 (10,024–10,280 steps)"
0550,['Water 2'],50, 50,"40 (10,024–10,280 steps)"
0550,['Water 2'],50, 50,"40 (10,024–10,280 steps)"
0551,['Field'],50, 50,"20 (4,884–5,140 steps)"
0552,['Field'],50, 50,"20 (4,884–5,140 steps)"
0553,['Field'],50, 50,"20 (4,884–5,140 steps)"
0554,['Field'],50, 50,"20 (4,884–5,140 steps)"
0554,['Field'],50, 50,"20 (4,884–5,140 steps)"
0555,['Field'],50, 50,"20 (4,884–5,140 steps)"
0555,['Field'],50, 50,"20 (4,884–5,140 steps)"
0555,['Field'],50, 50,"20 (4,884–5,140 steps)"
0555,['Field'],50, 50,"20 (4,884–5,140 steps)"
0556,['Grass'],50, 50,"20 (4,884–5,140 steps)"
0557,"['Bug', 'Mineral']",50, 50,"20 (4,884–5,140 steps)"
0558,"['Bug', 'Mineral']",50, 50,"20 (4,884–5,140 steps)"
0559,"['Dragon', 'Field']",50, 50,"15 (3,599–3,855 steps)"
0560,"['Dragon', 'Field']",50, 50,"15 (3,599–3,855 steps)"
0561,['Flying'],50, 50,"20 (4,884–5,140 steps)"
0562,"['Amorphous', 'Mineral']",50, 50,"25 (6,169–6,425 steps)"
0562,"['Amorphous', 'Mineral']",50, 50,"25 (6,169–6,425 steps)"
0563,"['Amorphous', 'Mineral']",50, 50,"25 (6,169–6,425 steps)"
0564,"['Water 1', 'Water 3']",87.5, 12.5,"30 (7,454–7,710 steps)"
0565,"['Water 1', 'Water 3']",87.5, 12.5,"30 (7,454–7,710 steps)"
0566,"['Flying', 'Water 3']",87.5, 12.5,"30 (7,454–7,710 steps)"
0567,"['Flying', 'Water 3']",87.5, 12.5,"30 (7,454–7,710 steps)"
0568,['Mineral'],50, 50,"20 (4,884–5,140 steps)"
0569,['Mineral'],50, 50,"20 (4,884–5,140 steps)"
0570,['Field'],87.5, 12.5,"25 (6,169–6,425 steps)"
0570,['Field'],87.5, 12.5,"25 (6,169–6,425 steps)"
0571,['Field'],87.5, 12.5,"20 (4,884–5,140 steps)"
0571,['Field'],87.5, 12.5,"20 (4,884–5,140 steps)"
0572,['Field'],25, 75,"15 (3,599–3,855 steps)"
0573,['Field'],25, 75,"15 (3,599–3,855 steps)"
0574,['Human-Like'],25, 75,"20 (4,884–5,140 steps)"
0575,['Human-Like'],25, 75,"20 (4,884–5,140 steps)"
0576,['Human-Like'],25, 75,"20 (4,884–5,140 steps)"
0577,['Amorphous'],50, 50,"20 (4,884–5,140 steps)"
0578,['Amorphous'],50, 50,"20 (4,884–5,140 steps)"
0579,['Amorphous'],50, 50,"20 (4,884–5,140 steps)"
0580,"['Flying', 'Water 1']",50, 50,"20 (4,884–5,140 steps)"
0581,"['Flying', 'Water 1']",50, 50,"20 (4,884–5,140 steps)"
0582,['Mineral'],50, 50,"20 (4,884–5,140 steps)"
0583,['Mineral'],50, 50,"20 (4,884–5,140 steps)"
0584,['Mineral'],50, 50,"20 (4,884–5,140 steps)"
0585,['Field'],50, 50,"20 (4,884–5,140 steps)"
0586,['Field'],50, 50,"20 (4,884–5,140 steps)"
0587,['Field'],50, 50,"20 (4,884–5,140 steps)"
0588,['Bug'],50, 50,"15 (3,599–3,855 steps)"
0589,['Bug'],50, 50,"15 (3,599–3,855 steps)"
0590,['Grass'],50, 50,"20 (4,884–5,140 steps)"
0591,['Grass'],50, 50,"20 (4,884–5,140 steps)"
0592,['Amorphous'],50, 50,"20 (4,884–5,140 steps)"
0593,['Amorphous'],50, 50,"20 (4,884–5,140 steps)"
0594,"['Water 1', 'Water 2']",50, 50,"40 (10,024–10,280 steps)"
0595,['Bug'],50, 50,"20 (4,884–5,140 steps)"
0596,['Bug'],50, 50,"20 (4,884–5,140 steps)"
0597,"['Grass', 'Mineral']",50, 50,"20 (4,884–5,140 steps)"
0598,"['Grass', 'Mineral']",50, 50,"20 (4,884–5,140 steps)"
0599,['Mineral'],Genderless,Genderless,"20 (4,884–5,140 steps)"
0600,['Mineral'],Genderless,Genderless,"20 (4,884–5,140 steps)"
0601,['Mineral'],Genderless,Genderless,"20 (4,884–5,140 steps)"
0602,['Amorphous'],50, 50,"20 (4,884–5,140 steps)"
0603,['Amorphous'],50, 50,"20 (4,884–5,140 steps)"
0604,['Amorphous'],50, 50,"20 (4,884–5,140 steps)"
0605,['Human-Like'],50, 50,"20 (4,884–5,140 steps)"
0606,['Human-Like'],50, 50,"20 (4,884–5,140 steps)"
0607,['Amorphous'],50, 50,"20 (4,884–5,140 steps)"
0608,['Amorphous'],50, 50,"20 (4,884–5,140 steps)"
0609,['Amorphous'],50, 50,"20 (4,884–5,140 steps)"
0610,"['Dragon', 'Monster']",50, 50,"40 (10,024–10,280 steps)"
0611,"['Dragon', 'Monster']",50, 50,"40 (10,024–10,280 steps)"
0612,"['Dragon', 'Monster']",50, 50,"40 (10,024–10,280 steps)"
0613,['Field'],50, 50,"20 (4,884–5,140 steps)"
0614,['Field'],50, 50,"20 (4,884–5,140 steps)"
0615,['Mineral'],Genderless,Genderless,"25 (6,169–6,425 steps)"
0616,['Bug'],50, 50,"15 (3,599–3,855 steps)"
0617,['Bug'],50, 50,"15 (3,599–3,855 steps)"
0618,"['Amorphous', 'Water 1']",50, 50,"20 (4,884–5,140 steps)"
0618,"['Amorphous', 'Water 1']",50, 50,"20 (4,884–5,140 steps)"
0619,"['Field', 'Human-Like']",50, 50,"25 (6,169–6,425 steps)"
0620,"['Field', 'Human-Like']",50, 50,"25 (6,169–6,425 steps)"
0621,"['Dragon', 'Monster']",50, 50,"30 (7,454–7,710 steps)"
0622,['Mineral'],Genderless,Genderless,"25 (6,169–6,425 steps)"
0623,['Mineral'],Genderless,Genderless,"25 (6,169–6,425 steps)"
0624,['Human-Like'],50, 50,"20 (4,884–5,140 steps)"
0625,['Human-Like'],50, 50,"20 (4,884–5,140 steps)"
0626,['Field'],50, 50,"20 (4,884–5,140 steps)"
0627,['Flying'],100, 0,"20 (4,884–5,140 steps)"
0628,['Flying'],100, 0,"20 (4,884–5,140 steps)"
0628,['Flying'],100, 0,"20 (4,884–5,140 steps)"
0629,['Flying'],0, 100,"20 (4,884–5,140 steps)"
0630,['Flying'],0, 100,"20 (4,884–5,140 steps)"
0631,['Field'],50, 50,"20 (4,884–5,140 steps)"
0632,['Bug'],50, 50,"20 (4,884–5,140 steps)"
0633,['Dragon'],50, 50,"40 (10,024–10,280 steps)"
0634,['Dragon'],50, 50,"40 (10,024–10,280 steps)"
0635,['Dragon'],50, 50,"40 (10,024–10,280 steps)"
0636,['Bug'],50, 50,"40 (10,024–10,280 steps)"
0637,['Bug'],50, 50,"40 (10,024–10,280 steps)"
0638,['Undiscovered'],Genderless,Genderless,"80 (20,304–20,560 steps)"
0639,['Undiscovered'],Genderless,Genderless,"80 (20,304–20,560 steps)"
0640,['Undiscovered'],Genderless,Genderless,"80 (20,304–20,560 steps)"
0641,['Undiscovered'],100, 0,"120 (30,584–30,840 steps)"
0641,['Undiscovered'],100, 0,"120 (30,584–30,840 steps)"
0642,['Undiscovered'],100, 0,"120 (30,584–30,840 steps)"
0642,['Undiscovered'],100, 0,"120 (30,584–30,840 steps)"
0643,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0644,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0645,['Undiscovered'],100, 0,"120 (30,584–30,840 steps)"
0645,['Undiscovered'],100, 0,"120 (30,584–30,840 steps)"
0646,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0646,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0646,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0647,['Undiscovered'],Genderless,Genderless,"80 (20,304–20,560 steps)"
0647,['Undiscovered'],Genderless,Genderless,"80 (20,304–20,560 steps)"
0648,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0648,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0649,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0650,['Field'],87.5, 12.5,"20 (4,884–5,140 steps)"
0651,['Field'],87.5, 12.5,"20 (4,884–5,140 steps)"
0652,['Field'],87.5, 12.5,"20 (4,884–5,140 steps)"
0653,['Field'],87.5, 12.5,"20 (4,884–5,140 steps)"
0654,['Field'],87.5, 12.5,"20 (4,884–5,140 steps)"
0655,['Field'],87.5, 12.5,"20 (4,884–5,140 steps)"
0656,['Water 1'],87.5, 12.5,"20 (4,884–5,140 steps)"
0657,['Water 1'],87.5, 12.5,"20 (4,884–5,140 steps)"
0658,['Water 1'],87.5, 12.5,"20 (4,884–5,140 steps)"
0658,['Water 1'],87.5, 12.5,"20 (4,884–5,140 steps)"
0659,['Field'],50, 50,"15 (3,599–3,855 steps)"
0660,['Field'],50, 50,"15 (3,599–3,855 steps)"
0661,['Flying'],50, 50,"15 (3,599–3,855 steps)"
0662,['Flying'],50, 50,"15 (3,599–3,855 steps)"
0663,['Flying'],50, 50,"15 (3,599–3,855 steps)"
0664,['Bug'],50, 50,"15 (3,599–3,855 steps)"
0665,['Bug'],50, 50,"15 (3,599–3,855 steps)"
0666,['Bug'],50, 50,"15 (3,599–3,855 steps)"
0667,['Field'],12.5, 87.5,"20 (4,884–5,140 steps)"
0668,['Field'],12.5, 87.5,"20 (4,884–5,140 steps)"
0669,['Fairy'],0, 100,"20 (4,884–5,140 steps)"
0670,['Fairy'],0, 100,"20 (4,884–5,140 steps)"
0671,['Fairy'],0, 100,"20 (4,884–5,140 steps)"
0672,['Field'],50, 50,"20 (4,884–5,140 steps)"
0673,['Field'],50, 50,"20 (4,884–5,140 steps)"
0674,"['Field', 'Human-Like']",50, 50,"25 (6,169–6,425 steps)"
0675,"['Field', 'Human-Like']",50, 50,"25 (6,169–6,425 steps)"
0676,['Field'],50, 50,"20 (4,884–5,140 steps)"
0677,['Field'],50, 50,"20 (4,884–5,140 steps)"
0678,['Field'],100, 0,"20 (4,884–5,140 steps)"
0678,['Field'],100, 0,"20 (4,884–5,140 steps)"
0679,['Mineral'],50, 50,"20 (4,884–5,140 steps)"
0680,['Mineral'],50, 50,"20 (4,884–5,140 steps)"
0681,['Mineral'],50, 50,"20 (4,884–5,140 steps)"
0681,['Mineral'],50, 50,"20 (4,884–5,140 steps)"
0682,['Fairy'],50, 50,"20 (4,884–5,140 steps)"
0683,['Fairy'],50, 50,"20 (4,884–5,140 steps)"
0684,['Fairy'],50, 50,"20 (4,884–5,140 steps)"
0685,['Fairy'],50, 50,"20 (4,884–5,140 steps)"
0686,"['Water 1', 'Water 2']",50, 50,"20 (4,884–5,140 steps)"
0687,"['Water 1', 'Water 2']",50, 50,"20 (4,884–5,140 steps)"
0688,['Water 3'],50, 50,"20 (4,884–5,140 steps)"
0689,['Water 3'],50, 50,"20 (4,884–5,140 steps)"
0690,"['Dragon', 'Water 1']",50, 50,"20 (4,884–5,140 steps)"
0691,"['Dragon', 'Water 1']",50, 50,"20 (4,884–5,140 steps)"
0692,"['Water 1', 'Water 3']",50, 50,"15 (3,599–3,855 steps)"
0693,"['Water 1', 'Water 3']",50, 50,"15 (3,599–3,855 steps)"
0694,"['Dragon', 'Monster']",50, 50,"20 (4,884–5,140 steps)"
0695,"['Dragon', 'Monster']",50, 50,"20 (4,884–5,140 steps)"
0696,"['Dragon', 'Monster']",87.5, 12.5,"30 (7,454–7,710 steps)"
0697,"['Dragon', 'Monster']",87.5, 12.5,"30 (7,454–7,710 steps)"
0698,['Monster'],87.5, 12.5,"30 (7,454–7,710 steps)"
0699,['Monster'],87.5, 12.5,"30 (7,454–7,710 steps)"
0700,['Field'],87.5, 12.5,"35 (8,739–8,995 steps)"
0701,"['Flying', 'Human-Like']",50, 50,"20 (4,884–5,140 steps)"
0702,"['Fairy', 'Field']",50, 50,"20 (4,884–5,140 steps)"
0703,"['Fairy', 'Mineral']",Genderless,Genderless,"25 (6,169–6,425 steps)"
0704,['Dragon'],50, 50,"40 (10,024–10,280 steps)"
0705,['Dragon'],50, 50,"40 (10,024–10,280 steps)"
0705,['Dragon'],50, 50,"40 (10,024–10,280 steps)"
0706,['Dragon'],50, 50,"40 (10,024–10,280 steps)"
0706,['Dragon'],50, 50,"40 (10,024–10,280 steps)"
0707,['Mineral'],50, 50,"20 (4,884–5,140 steps)"
0708,"['Amorphous', 'Grass']",50, 50,"20 (4,884–5,140 steps)"
0709,"['Amorphous', 'Grass']",50, 50,"20 (4,884–5,140 steps)"
0710,['Amorphous'],50, 50,"20 (4,884–5,140 steps)"
0710,['Amorphous'],50, 50,"20 (4,884–5,140 steps)"
0710,['Amorphous'],50, 50,"20 (4,884–5,140 steps)"
0710,['Amorphous'],50, 50,"20 (4,884–5,140 steps)"
0711,['Amorphous'],50, 50,"20 (4,884–5,140 steps)"
0711,['Amorphous'],50, 50,"20 (4,884–5,140 steps)"
0711,['Amorphous'],50, 50,"20 (4,884–5,140 steps)"
0711,['Amorphous'],50, 50,"20 (4,884–5,140 steps)"
0712,"['Mineral', 'Monster']",50, 50,"20 (4,884–5,140 steps)"
0713,"['Mineral', 'Monster']",50, 50,"20 (4,884–5,140 steps)"
0713,"['Mineral', 'Monster']",50, 50,"20 (4,884–5,140 steps)"
0714,"['Dragon', 'Flying']",50, 50,"20 (4,884–5,140 steps)"
0715,"['Dragon', 'Flying']",50, 50,"20 (4,884–5,140 steps)"
0716,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0717,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0718,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0718,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0718,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0719,['Undiscovered'],Genderless,Genderless,"25 (6,169–6,425 steps)"
0719,['Undiscovered'],Genderless,Genderless,"25 (6,169–6,425 steps)"
0720,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0720,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0721,['Undiscovered'],Genderless,Genderless,"120 (30,584–30,840 steps)"
0722,['Flying'],87.5, 12.5,"15 (3,599–3,855 steps)"
0723,['Flying'],87.5, 12.5,"15 (3,599–3,855 steps)"
0724,['Flying'],87.5, 12.5,"15 (3,599–3,855 steps)"
0724,['Flying'],87.5, 12.5,"15 (3,599–3,855 steps)"
0725,['Field'],87.5, 12.5,"15 (3,599–3,855 steps)"
0726,['Field'],87.5, 12.5,"15 (3,599–3,855 steps)"
0727,['Field'],87.5, 12.5,"15 (3,599–3,855 steps)"
0728,"['Field', 'Water 1']",87.5, 12.5,"15 (3,599–3,855 steps)"
0729,"['Field', 'Water 1']",87.5, 12.5,"15 (3,599–3,855 steps)"
0730,"['Field', 'Water 1']",87.5, 12.5,"15 (3,599–3,855 steps)"
0731,['Flying'],50, 50,"15 (3,599–3,855 steps)"
0732,['Flying'],50, 50,"15 (3,599–3,855 steps)"
0733,['Flying'],50, 50,"15 (3,599–3,855 steps)"
0734,['Field'],50, 50,"15 (3,599–3,855 steps)"
0735,['Field'],50, 50,"15 (3,599–3,855 steps)"
0736,['Bug'],50, 50,"15 (3,599–3,855 steps)"
0737,['Bug'],50, 50,"15 (3,599–3,855 steps)"
0738,['Bug'],50, 50,"15 (3,599–3,855 steps)"
0739,['Water 3'],50, 50,"20 (4,884–5,140 steps)"
0740,['Water 3'],50, 50,"20 (4,884–5,140 steps)"
0741,['Flying'],25, 75,"20 (4,884–5,140 steps)"
0741,['Flying'],25, 75,"20 (4,884–5,140 steps)"
0741,['Flying'],25, 75,"20 (4,884–5,140 steps)"
0741,['Flying'],25, 75,"20 (4,884–5,140 steps)"
0742,"['Bug', 'Fairy']",50, 50,"20 (4,884–5,140 steps)"
0743,"['Bug', 'Fairy']",50, 50,"20 (4,884–5,140 steps)"
0744,['Field'],50, 50,"15 (3,599–3,855 steps)"
0744,['Field'],50, 50,"15 (3,599–3,855 steps)"
0745,['Field'],50, 50,"15 (3,599–3,855 steps)"
0745,['Field'],50, 50,"15 (3,599–3,855 steps)"
0745,['Field'],50, 50,"15 (3,599–3,855 steps)"
0746,['Water 2'],50, 50,"15 (3,599–3,855 steps)"
0746,['Water 2'],50, 50,"15 (3,599–3,855 steps)"
0747,['Water 1'],50, 50,"20 (4,884–5,140 steps)"
0748,['Water 1'],50, 50,"20 (4,884–5,140 steps)"
0749,['Field'],50, 50,"20 (4,884–5,140 steps)"
0750,['Field'],50, 50,"20 (4,884–5,140 steps)"
0751,"['Bug', 'Water 1']",50, 50,"15 (3,599–3,855 steps)"
0752,"['Bug', 'Water 1']",50, 50,"15 (3,599–3,855 steps)"
0753,['Grass'],50, 50,"20 (4,884–5,140 steps)"
0754,['Grass'],50, 50,"20 (4,884–5,140 steps)"
0755,['Grass'],50, 50,"20 (4,884–5,140 steps)"
0756,['Grass'],50, 50,"20 (4,884–5,140 steps)"
0757,"['Dragon', 'Monster']",87.5, 12.5,"20 (4,884–5,140 steps)"
0758,"['Dragon', 'Monster']",0, 100,"20 (4,884–5,140 steps)"
0759,['Field'],50, 50,"15 (3,599–3,855 steps)"
0760,['Field'],50, 50,"15 (3,599–3,855 steps)"
